e :  6132.575050017399 
 servi | 15.594353765480074
 soupi | 15.594353765480074
 prépa | 19.161771582690598
 perd | 33.23196450552591
 suffi | 32.621806393089116
 dure | 15.227465529501679
 rencont | 20.737881076857782
 pour | 43.29248549828694
 faud | 11.224001674198105
 découvri | 42.180509332346986

 
ions :  282.02382420135774 
 quest | 13.149985220736012
 addit | 13.02712847295048
 rég | 22.934019068558996
 lamp | 29.657098780663393
 mill | 41.22212150067825
 réflex | 12.857203471508166

 
ux :  276.3572387865625 
 mie | 22.165126832939492
 trava | 24.244690673292354
 vie | 47.299148330546814
 oisea | 14.960001932068081
 mystérie | 12.799281621521923
 heure | 18.459439623625748
 cho | 39.22762545058488
 série | 19.221346387694734

 
ère :  274.4382757307846 
 premi | 23.110926743147424
 lumi | 10.884170519108435
 réverb | 10.787308979855847
 éphém | 11.358101707440849
 derni | 11.129283016944967
 lég | 18.01139106959651

 
ner :  274.2568538568596 
 illumi | 10.781359713524662
 don | 57.97740466285653
 ramo | 23.57242082824161
 pardon | 8.78135971352466
 prome | 17.85174904141606
 éton | 12.799281621521923
 dessi | 65.86227374352575
 condam | 6.459431618637297
 ordon | 36.556456817459924
 imagi | 15.481799431665753
 pei | 19.858175310575493

 
ge :  273.7087582060889 
 nei | 10.129283016944967
 exi | 20.661778097771986
 voya | 61.25154573806943
 vier | 10.129283016944967
 étran | 10.129283016944967
 man | 39.939462283309254
 rou | 37.181348684713385
 chan | 64.13985765860215
 lar | 12.491853096329676
 coura | 8.321928094887362
 interro | 29.23077658771145

 
ses :  273.5835577134727 
 mauvai | 26.764046808250384
 ru | 12.531381460516311
 ro | 24.385174916536577
 sérieu | 24.103742421382506
 excu | 14.05889368905357
 cho | 39.22762545058488
 pous | 20.85817531057549
 grandio | 13.643856189774723
 gros | 14.05889368905357
 apprivoi | 36.47021268677233
 cais | 14.05889368905357

 
che :  272.8638187745041 
 cher | 30.22906742475879
 ri | 43.65446914022607
 cou | 81.15714379773537
 bou | 25.90653833213689
 ca | 22.652325430842602
 po | 16.66903901841023
 mar | 22.497524208192935
 pro | 25.764803574145667
 tou | 60.857429371596396

 
tait :  268.8243944559832 
 racon | 19.383636799547986
 sen | 25.679700005769252
 habi | 79.03748455476624
 regret | 12.214319120800766
 exécu | 9.459431618637296
 assis | 10.924812503605782
 men | 21.567956075415466
 empor | 27.48813292838964
 res | 33.36313329860465

 
de :  260.2386922481952 
 regar | 75.55999894243038
 secon | 24.225666177507446
 cor | 25.670069928709612
 rapi | 13.826871190657481
 deman | 53.50889624937298
 mon | 37.03315016092898
 mor | 16.443137811296648
 gran | 43.69147553247258
 possè | 20.470727380432205

 
ants :  247.00977646195372 
 ressembl | 47.74285921210671
 intéress | 35.65274388852708
 habit | 88.69531305440609
 sav | 58.70821747004392
 enf | 47.95617801187424
 courr | 7.491853096329675
 éléph | 13.053247125912428
 import | 47.06882234440097

 
ser :  241.43553376261053 
 pas | 34.32592896401138
 pen | 49.40897823890631
 économi | 17.246517943188916
 dépen | 6.459431618637297
 intéres | 20.818134323812682
 lais | 39.25724879907264
 repo | 26.445269850489595
 pous | 20.85817531057549
 pres | 12.214319120800766
 apprivoi | 36.47021268677233

 
ler :  221.69937953417858 
 vo | 39.99118336901265
 al | 13.877304677564677
 travail | 10.469133019829592
 réveil | 26.248698495708716
 par | 128.13273397461376
 tremb | 21.53495302565352
 bâil | 33.94811464712076
 cou | 81.15714379773537
 habil | 17.78855425910638
 conso | 25.926770400821354

 
nais :  221.69905816972664 
 souve | 26.124861660635894
 compren | 58.51288879060575
 prome | 17.85174904141606
 con | 87.20860573853322
 appren | 11.266786540694902
 don | 57.97740466285653
 éteig | 7.562242424221074
 ordon | 36.556456817459924

 
ier :  219.0012525673044 
 mét | 9.677719641641009
 terr | 27.89553265595987
 déd | 9.870364719583405
 humil | 7.700439718141092
 prem | 16.402859800410425
 ros | 22.47961401033517
 cr | 25.701460496102612
 oubl | 30.129531751207878

 
u :  218.7560104734106 
 deven | 14.8668925276766
 répond | 56.779962282743014
 puisq | 15.293902668621522
 perd | 33.23196450552591
 aperç | 19.511253572371178
 conn | 36.38399594556785
 reven | 14.8668925276766
 voul | 43.83472331164497
 appar | 32.26707186882814
 absol | 8.544964432789238
 chaq | 14.71488943423155
 oisea | 14.960001932068081
 dispar | 10.8668925276766
 lorsq | 15.188820622563963
 quelq | 22.354299718975085

 
nent :  214.97671116473674 
 question | 16.62738426093982
 imagi | 15.481799431665753
 compren | 58.51288879060575
 revien | 34.43859837845306
 don | 57.97740466285653
 tour | 15.169572737970682
 mainte | 8.870364719583405

 
he :  212.8654095795844 
 géograp | 23.23471827984047
 touc | 9.906890595608518
 catastrop | 10.75488750216347
 cac | 9.339850002884624
 cherc | 42.97416845103709
 couc | 25.386024977554843
 marc | 34.97577751556624

 
ation :  211.00650222746486 
 répar | 12.94251450533924
 occup | 38.10876763762596
 imagin | 32.84080445481644
 install | 21.614939847310737
 admir | 46.58077961210578

 
vent :  208.90751699619364 
 peu | 9.73978060977326
 arri | 18.945030829130737
 ser | 110.70683494794967
 poursui | 16.342994815050638
 para | 12.417852514885897
 doi | 12.94836723158468
 trou | 77.85601136114776

 
ger :  206.92856359730894 
 exi | 20.661778097771986
 bou | 25.90653833213689
 chan | 64.13985765860215
 ju | 17.472955509690674
 interro | 29.23077658771145
 lo | 9.169925001442312
 dan | 21.0838428639448
 voya | 61.25154573806943

 
mes :  198.67290962812018 
 problè | 14.257387842692651
 lar | 12.491853096329676
 ai | 40.26636471615072
 énor | 14.08746284125034
 ho | 23.2691084115216
 hom | 28.155394667306723

 
ste :  193.48865640066046 
 ju | 17.472955509690674
 arbu | 10.076815597050832
 ge | 16.8317030992143
 exi | 20.661778097771986
 re | 37.52670947406587
 morali | 12.324743110494417

 
as :  192.02226765450035 
 aur | 51.22899323233128
 comprendr | 30.354151132229532
 verr | 25.661263229987455
 voudr | 14.75293810213977
 ser | 110.70683494794967
 aimer | 12.62662165235837
 pourr | 25.627632529131247
 dir | 23.74215305652514
 regarder | 12.62662165235837
 marcher | 14.337900602860927

 
des :  187.7169229128601 
 vi | 51.58189148942802
 secon | 24.225666177507446
 mon | 37.03315016092898
 rapi | 13.826871190657481
 gran | 43.69147553247258
 possè | 20.470727380432205

 
eurs :  183.40699616566425 
 admirat | 21.471492643498834
 allum | 51.79181758857395
 explorat | 13.40372218605101
 chass | 28.10675844549861
 coul | 37.404690651474915
 voyag | 72.94558212283333

 
in :  181.13539700768126 
 dess | 55.66277877350238
 dema | 41.00829183093762
 ven | 55.68881687131494
 certa | 11.954196310386877
 enf | 47.95617801187424
 ple | 22.64304761725459

 
lles :  179.02606241128035 
 viei | 15.924812503605782
 aigui | 16.872674880270605
 auxque | 9.169925001442314
 brindi | 11.509775004326936
 éterne | 11.228818690495881

 
ins :  176.86618349543593 
 tra | 42.11296390168939
 dess | 55.66277877350238
 mo | 24.38075234452024
 rev | 46.317796291149406
 éte | 35.876643590494034
 cra | 10.754887502163468
 ma | 22.536848213422665
 certa | 11.954196310386877

 
rais :  174.39366414709824 
 ser | 110.70683494794967
 voud | 10.369233809665719
 respi | 15.509775004326938
 rencont | 20.737881076857782
 dési | 24.44758371632784
 essaye | 14.07079180942306
 dessine | 22.1582546506734
 marche | 22.235884902308555

 
eau :  171.0876163488368 
 ann | 19.982280604558284
 ois | 8.502500340529183
 chap | 12.455033601693415
 nouv | 15.858075119940992

 
lent :  166.56404718018987 
 peup | 12.969206622964235
 bâil | 33.94811464712076
 ava | 81.24659911419485
 rappel | 21.066653552787194
 ressemb | 24.02559345640723

 
tte :  165.24316295357116 
 ce | 38.56047538481097
 qui | 8.72451385311995
 so | 26.398718384023265

 
sser :  162.23849387282723 
 pou | 78.58359240504545
 pre | 61.743644133781586
 intére | 12.62935662007961
 lai | 29.560925189403786

 
ité :  156.6270750562502 
 moral | 7.339850002884625
 van | 10.924812503605782
 irr | 8.339850002884626

 
sait :  156.1725635307434 
 fai | 53.20649819460682
 pas | 34.32592896401138
 obéis | 14.192292814470767
 parais | 18.929258408636972
 agis | 12.022367813028454

 
use :  156.1710688111294 
 mystérie | 12.799281621521923
 exc | 9.196397212803504
 ca | 22.652325430842602
 am | 15.443137811296648
 série | 19.221346387694734

 
rer :  155.38295194809052 
 mont | 39.30776724312318
 éclai | 25.77123152756415
 pleu | 25.623346363870837
 admi | 23.843068418185283
 respi | 15.509775004326938
 prépa | 19.161771582690598
 ti | 10.813781191217037
 ent | 43.374706380620815
 rent | 14.799281621521924

 
z :  154.47790943472467 
 oublie | 16.884810461761678
 imagine | 27.558966691812287
 pardonne | 15.855063118367624
 demande | 32.88089478669965
 regarde | 31.99145977505293
 aime | 58.727843728819124
 asse | 12.168515431187641
 ordonne | 28.893038973555093
 presse | 15.855063118367624
 perde | 15.65809988383154
 parle | 29.390291236122124
 voyage | 47.731706708861665
 conseille | 9.276124405274238
 laisse | 29.428177716779324

 
sant :  153.58190926185364 
 pas | 34.32592896401138
 amu | 12.54432051622381
 puis | 38.23042432423982
 ravis | 5.977279923499917
 intéres | 20.818134323812682

 
ante :  152.4571500548079 
 raviss | 13.012275344856121
 import | 47.06882234440097
 cinqu | 9.799281621521923

 
able :  151.9135577043087 
 raisonn | 31.648289370256187
 vérit | 14.09451759878429
 sembl | 53.27814349791822

 
bles :  151.2562953224907 
 fai | 53.20649819460682
 terri | 21.878206614969216
 raisonna | 11.072914159368503
 invisi | 11.65787666008966
 considéra | 14.695445810537382
 sembla | 43.04704764005116

 
ds :  151.12286008864726 
 marchan | 26.245581719182155
 renar | 16.1530814912789
 ven | 55.68881687131494
 enten | 50.461024496817046
 atten | 53.04173994086734
 compren | 58.51288879060575
 ren | 72.61040406749648
 pie | 15.823765279789658

 
ique :  150.33985000288465 
 mélancol | 11.724513853119952

 
ute :  149.1016987911985 
 to | 19.3166402455645
 ro | 24.385174916536577
 fa | 28.108191041101495
 do | 46.258566033889934
 ch | 41.432641380080234
 min | 28.87171877806218
 ha | 10.129283016944967

 
age :  148.9567210684492 
 aiguill | 26.9988748009322
 voy | 50.36205725063919
 vill | 15.307770031890701
 vis | 27.300588722140105
 cour | 48.120152839961065

 
ées :  147.2037079723047 
 ann | 19.982280604558284
 dor | 30.90884849282409
 éclair | 24.49789093143198
 habit | 88.69531305440609
 gên | 12.479780264029099

 
nds :  146.02139877828472 
 re | 37.52670947406587
 atte | 39.48179664289823
 ro | 24.385174916536577
 marcha | 36.04380657149131
 compre | 41.875811133462086
 ente | 35.67195650179253
 ve | 37.285154795642526

 
d :  143.65679429467738 
 regar | 75.55999894243038
 marchan | 26.245581719182155
 secon | 24.225666177507446
 renar | 16.1530814912789
 abor | 14.940007649728667
 quan | 22.720113905249104
 répon | 72.78103939815513
 enten | 50.461024496817046
 atten | 53.04173994086734
 pren | 24.33351469330071
 gran | 43.69147553247258

 
onne :  142.59562651493394 
 collecti | 14.294046313271501
 rais | 22.856288737492573
 ord | 24.933650894547725

 
nd :  141.98572246373914 
 atte | 39.48179664289823
 marcha | 36.04380657149131
 seco | 30.373186963268573
 pre | 61.743644133781586
 ente | 35.67195650179253
 qua | 37.63984664703041
 gra | 60.72100965996436
 répo | 51.409397476069806

 
ière :  140.38546242281882 
 prem | 16.402859800410425
 ent | 43.374706380620815
 carr | 10.169925001442312

 
és :  136.97241306637704 
 étonn | 33.02311134846124
 press | 21.573269957204626
 serr | 24.122078081033067
 ramon | 38.171031562105455
 dor | 30.90884849282409
 ferm | 13.527477006060398
 habit | 88.69531305440609

 
ents :  135.83344184995534 
 cont | 57.098067183250045
 précéd | 6.700439718141093
 mouvem | 13.850186837645776
 indulg | 10.400879436282185
 serp | 14.142968586873621

 
ens :  134.03804322689288 
 vi | 51.58189148942802
 li | 10.43938567643554
 ti | 10.813781191217037
 revi | 37.08831845914192
 devi | 30.151705016720257
 souv | 18.39245830408749

 
nir :  133.265746546759 
 reve | 8.714245517666123
 ve | 37.285154795642526
 souve | 26.124861660635894
 te | 20.092007378926347
 conte | 47.02393062942841
 deve | 8.714245517666123

 
illé :  132.97135664324327 
 mou | 40.87185362628964
 réve | 8.459431618637296
 conse | 13.28771237954945
 hab | 41.25667370313121
 surve | 8.459431618637296
 trava | 24.244690673292354

 
cher :  132.11240124807122 
 arra | 9.076815597050832
 cher | 30.22906742475879
 mar | 22.497524208192935
 atta | 9.584962500721158
 cou | 81.15714379773537

 
vait :  131.35864464160704 
 pou | 78.58359240504545
 poursui | 16.342994815050638
 écri | 58.13302776745005
 trou | 77.85601136114776
 ser | 110.70683494794967

 
x :  131.05670506437178 
 sérieu | 24.103742421382506
 mystérieu | 14.681677655209693

 
ille :  128.97570930812387 
 réve | 8.459431618637296
 brind | 7.214319120800766
 chev | 11.716819461329948
 vie | 47.299148330546814
 surve | 8.459431618637296

 
tais :  127.82475179062578 
 ajou | 29.64316780478358
 sen | 25.679700005769252
 suppor | 13.152918576136624
 met | 15.942487014699259
 habi | 79.03748455476624

 
ines :  127.50731035666297 
 sema | 10.838809985708558
 ple | 22.64304761725459
 rac | 7.518325307690866
 gra | 60.72100965996436
 fonta | 11.083922483545091

 
enir :  127.10138508519944 
 cont | 57.098067183250045
 dev | 67.34526596317902
 rev | 46.317796291149406
 souv | 18.39245830408749

 
eras :  126.1852088708447 
 jug | 13.86418614465428
 condamn | 12.671541066711885
 aim | 52.605455965952416
 regard | 99.58246399183417
 march | 82.03528866534802

 
ers :  125.40605767426737 
 trav | 18.52222464882126
 premi | 23.110926743147424
 couch | 39.6806039337127
 env | 14.461479447286155
 rosi | 13.7710767402628

 
tit :  125.24729569162108 
 sen | 25.679700005769252
 vis | 27.300588722140105
 pe | 41.88928719533372
 répon | 72.78103939815513

 
aire :  123.81194769850916 
 exempl | 16.89037413296364
 extraordin | 5.874469117916141
 contr | 17.439163021131314
 tonn | 5.459431618637297

 
ve :  118.17751080051026 
 preu | 9.257387842692651
 éprou | 7.257387842692651
 fau | 28.7501564217139
 arri | 18.945030829130737
 trou | 77.85601136114776
 gra | 60.72100965996436
 nai | 9.087462841250339

 
tent :  116.4330606004208 
 répè | 13.442425193331609
 con | 87.20860573853322
 exécu | 9.459431618637296
 empor | 27.48813292838964
 agi | 10.044394119358454

 
rte :  115.85180621719596 
 suppo | 5.807354922057604
 so | 26.398718384023265
 ve | 37.285154795642526
 impo | 10.321928094887362
 cou | 81.15714379773537

 
nde :  114.74285641106164 
 mo | 24.38075234452024
 lége | 16.22279490286811
 seco | 30.373186963268573
 dema | 41.00829183093762
 gra | 60.72100965996436

 
her :  114.67351967976931 
 cherc | 42.97416845103709
 couc | 25.386024977554843
 attac | 10.228818690495881
 arrac | 9.135709286104401
 marc | 34.97577751556624

 
uer :  114.21605228564404 
 sal | 17.59723784557728
 jo | 23.759934404929197
 remarq | 14.75488750216347
 fabriq | 7.90689059560852
 avo | 19.94916068076248

 
hes :  112.14530347370086 
 catastrop | 10.75488750216347
 géograp | 23.23471827984047
 mouc | 5.169925001442313
 attac | 10.228818690495881
 cherc | 42.97416845103709

 
ta :  111.3843409754317 
 ajou | 29.64316780478358
 irri | 12.118292233026992
 hési | 14.853358294277715
 tourmen | 11.948367231584678
 res | 33.36313329860465
 écla | 40.005135032640624

 
ite :  111.20729269117754 
 dro | 15.73851453242927
 hab | 41.25667370313121
 vis | 27.300588722140105
 hés | 8.257387842692651
 pet | 36.50666178184375

 
née :  111.09901486114939 
 jour | 16.491458207493583
 dessi | 65.86227374352575
 an | 5.874469117916141
 abandon | 9.536247215688128
 don | 57.97740466285653

 
nnent :  110.39815306328943 
 compre | 41.875811133462086
 revie | 27.18368383747377
 questio | 23.592769473633417

 
nnes :  110.15808939088396 
 mie | 22.165126832939492
 tie | 22.287135186086704
 ordo | 22.206699611730336
 perso | 18.08924203018216

 
ile :  107.69323250418662 
 diffic | 7.602884408718419
 éto | 25.707623275883247

 
ance :  107.62756238243408 
 obéiss | 24.221209482061308
 confi | 25.825173474182463
 connaiss | 21.88191454516807
 import | 47.06882234440097

 
ise :  107.3454098940703 
 surpr | 21.26441510958662
 apprivo | 24.21492178491525
 cha | 120.59040477838109
 mauva | 19.00138070375283
 cr | 25.701460496102612

 
int :  107.03957368539685 
 atte | 39.48179664289823
 po | 16.66903901841023
 rev | 46.317796291149406
 éte | 35.876643590494034
 souv | 18.39245830408749

 
dis :  106.7976585138994 
 enten | 50.461024496817046
 atten | 53.04173994086734
 inter | 15.169925001442312
 répon | 72.78103939815513
 tan | 9.659103963473662

 
llé :  106.62362713128296 
 insta | 16.991615952994113
 consei | 11.129283016944967
 révei | 20.534452978042594
 travai | 18.294138648708884
 survei | 11.076815597050832
 habi | 79.03748455476624

 
its :  105.59417539039958 
 nu | 12.002815015607055
 endro | 15.653866706785983
 portra | 15.483941705343671
 pu | 12.543383396969757
 pet | 36.50666178184375

 
us :  104.60582285925622 
 dess | 55.66277877350238
 cour | 48.120152839961065
 tro | 58.35737463505982
 conn | 36.38399594556785
 aperç | 19.511253572371178
 conf | 21.492101830592585

 
dent :  104.40597428306594 
 enten | 50.461024496817046
 deman | 53.50889624937298
 per | 23.22881869049588
 possè | 20.470727380432205

 
rit :  103.90573635795309 
 sou | 41.704836899552014
 comp | 20.783569964120854
 rep | 19.467602565160682
 ouv | 15.584610237249528
 esp | 13.499721339663015
 découv | 36.80877796551188

 
au :  103.49819506083908 
 nouve | 22.864501389100425
 oise | 9.087462841250339

 
euse :  102.68970136788599 
 séri | 12.355497928142501
 mystéri | 11.257387842692651

 
rd :  102.49616522807817 
 rega | 38.623506092974516
 abo | 12.476746203939467
 rena | 13.0434570001044

 
ième :  100.59562853841018 
 cinqu | 9.799281621521923
 quatr | 30.194993027727772

 
vais :  100.51713206777987 
 pou | 78.58359240504545
 aperce | 10.076815597050832
 trou | 77.85601136114776
 rece | 7.321928094887362

 
ues :  100.01955000865388 
 risq | 11.339850002884626
 conn | 36.38399594556785
 quelq | 22.354299718975085

 
dez :  99.95712214326444 
 regar | 75.55999894243038
 deman | 53.50889624937298
 per | 23.22881869049588
 ren | 72.61040406749648
 atten | 53.04173994086734

 
ut :  99.33611832625897 
 aperç | 19.511253572371178
 fall | 14.31938987600021
 par | 128.13273397461376
 appar | 32.26707186882814
 voul | 43.83472331164497

 
rir :  99.19819819699467 
 attend | 57.25751418744854
 secou | 13.530893981193923
 mour | 11.951284714966972
 souff | 8.78135971352466
 découv | 36.80877796551188
 mou | 40.87185362628964

 
gne :  99.17951918903879 
 monta | 8.99520183149718
 vi | 51.58189148942802
 ivro | 9.14720492494223

 
lé :  97.05308667415389 
 conseil | 16.51653107004533
 instal | 7.076815597050831
 travail | 10.469133019829592
 réveil | 26.248698495708716
 surveil | 13.246740598493144
 habil | 17.78855425910638
 conso | 25.926770400821354

 
ont :  96.88322954965338 
 croir | 27.4435111878294
 ser | 110.70683494794967
 laisser | 13.656424863277781
 fr | 23.89347929680099

 
ure :  96.35131595422965 
 he | 8.178487014945736
 arm | 11.427312844134963
 fle | 46.21369674939196
 peint | 14.044394119358454
 mes | 11.90689059560852

 
rent :  95.90911969399968 
 pleu | 25.623346363870837
 paru | 15.303067213842915
 rassu | 15.86341195894164

 
sa :  95.18429201797242 
 pen | 49.40897823890631
 arro | 22.036173612553483
 traver | 15.774941449353676
 tous | 9.321928094887362
 apprivoi | 36.47021268677233
 lais | 39.25724879907264
 impo | 10.321928094887362

 
tant :  94.47319784442043 
 sor | 39.00466761755268
 pour | 43.29248549828694
 impor | 28.37841093364293

 
sé :  94.21966130855759 
 pas | 34.32592896401138
 pen | 49.40897823890631
 apprivoi | 36.47021268677233
 tous | 9.321928094887362
 lais | 39.25724879907264

 
dant :  93.97293831596471 
 regar | 75.55999894243038
 pen | 49.40897823890631
 gron | 10.780949798749665

 
ches :  93.1470251093641 
 cher | 30.22906742475879
 atta | 9.584962500721158
 mou | 40.87185362628964

 
rre :  90.72926767056094 
 biza | 9.027905996569885
 ve | 37.285154795642526
 pie | 15.823765279789658
 te | 20.092007378926347

 
gent :  90.46063901429815 
 man | 39.939462283309254
 intelli | 6.169925001442313
 voya | 61.25154573806943
 chan | 64.13985765860215

 
gé :  89.87723928097986 
 découra | 8.784634845557521
 chan | 64.13985765860215
 man | 39.939462283309254
 déran | 8.614709844115207
 voya | 61.25154573806943

 
et :  87.08864103244763 
 secr | 7.058893689053569
 eff | 8.351675438281415
 obj | 6.0
 suj | 7.75488750216347

 
nait :  87.0308100710821 
 éton | 12.799281621521923
 don | 57.97740466285653
 compren | 58.51288879060575

 
ris :  86.97121098898307 
 éc | 12.591989767615125
 surp | 7.017921907997263
 découv | 36.80877796551188
 comp | 20.783569964120854
 app | 16.43295940727611

 
ires :  86.74582428595058 
 adm | 15.194602975157967
 histo | 11.568668693380506
 sour | 33.94423423767938
 extraordina | 10.643856189774723

 
ssé :  86.2427474341502 
 pa | 32.20541655396521
 ca | 22.652325430842602
 tou | 60.857429371596396
 lai | 29.560925189403786

 
ller :  85.81135684995577 
 travai | 18.294138648708884
 révei | 20.534452978042594
 habi | 79.03748455476624
 bâi | 17.154232191836197

 
ables :  85.6211872576918 
 raisonn | 31.648289370256187
 considér | 12.878817284614229
 sembl | 53.27814349791822

 
ré :  85.26851970553817 
 ser | 110.70683494794967
 respi | 15.509775004326938
 mont | 39.30776724312318
 rassu | 15.86341195894164

 
ges :  84.88602193253386 
 nei | 10.129283016944967
 rou | 37.181348684713385
 vier | 10.129283016944967
 mélan | 7.451211111832329
 étran | 10.129283016944967

 
ira :  84.34319221199138 
 pla | 59.60819966938747
 serv | 44.62158127465611
 suff | 14.405939193342398
 soup | 10.983706192659351
 découvr | 48.86800975481562

 
ître :  84.31201004800509 
 cro | 44.762267508656336
 conna | 24.824428435416547

 
ois :  83.6661912160764 
 cr | 25.701460496102612
 tr | 23.479678861421572
 parf | 15.319389876000212

 
mme :  83.16901428344987 
 ho | 23.2691084115216
 co | 58.67922080576229

 
ché :  82.94357117669622 
 pen | 49.40897823890631
 mar | 22.497524208192935
 cher | 30.22906742475879
 cou | 81.15714379773537

 
uté :  82.29782143141344 
 do | 46.258566033889934
 sa | 22.04704294574185
 ajo | 15.686281655144432
 éco | 20.700439718141094

 
ères :  82.2286922181707 
 lumi | 10.884170519108435
 derni | 11.129283016944967
 réverb | 10.787308979855847
 éphém | 11.358101707440849

 
uves :  82.05410855675218 
 pre | 61.743644133781586
 fle | 46.21369674939196
 tro | 58.35737463505982

 
ls :  80.73590062980486 
 calcu | 11.643856189774727
 genti | 20.98370619265935
 auxque | 9.169925001442314
 détai | 11.398743691938193
 que | 25.10791983992592
 seu | 23.079211347590842

 
lant :  80.61452477640665 
 par | 128.13273397461376
 bâil | 33.94811464712076
 semb | 24.151124338491087

 
tée :  80.53948349586383 
 por | 10.45532722030456
 habi | 79.03748455476624
 écou | 19.084076517689077

 
l :  80.34413525853847 
 détai | 11.398743691938193
 éterne | 11.228818690495881
 calcu | 11.643856189774727
 travai | 18.294138648708884
 nouve | 22.864501389100425
 genti | 20.98370619265935

 
reux :  79.87682649185695 
 dange | 15.333826215256854
 nomb | 14.044394119358454
 malheu | 12.82097669262124
 heu | 23.055906644598725

 
ème :  79.46412158312641 
 probl | 5.870364719583405

 
lie :  78.35072530446202 
 pou | 78.58359240504545
 supp | 8.870364719583407
 mélanco | 6.870364719583405
 jo | 23.759934404929197

 
ard :  78.20288729457931 
 ren | 72.61040406749648
 reg | 27.2336196767597

 
rde :  77.89877367624305 
 rega | 38.623506092974516
 mo | 24.38075234452024
 co | 58.67922080576229

 
quer :  77.66798158597766 
 cho | 39.22762545058488
 remar | 11.321928094887362
 fabri | 5.906890595608518

 
erais :  76.50890981025553 
 essay | 21.80670064999352
 dessin | 79.82036336355968
 march | 82.03528866534802

 
ves :  76.41502564317614 
 preu | 9.257387842692651
 trou | 77.85601136114776
 fleu | 64.42076300500108
 nai | 9.087462841250339

 
ssent :  75.84962500721157 
 parai | 13.169925001442312
 intére | 12.62935662007961
 connai | 18.03797585518747

 
ieux :  75.49069952108242 
 mystér | 6.491853096329675
 préc | 14.31628153174622

 
nge :  75.09153730140093 
 cha | 120.59040477838109
 ma | 22.536848213422665
 écha | 6.459431618637297
 étra | 7.044394119358453

 
aît :  74.98306031057658 
 par | 128.13273397461376
 pl | 12.629356620079609
 conn | 36.38399594556785
 sembl | 53.27814349791822

 
ose :  74.46283770349271 
 grandi | 17.74321715139456
 rep | 19.467602565160682
 ch | 41.432641380080234
 arr | 27.99435343685886

 
der :  74.20223464110097 
 regar | 75.55999894243038
 possé | 7.550746785383244
 deman | 53.50889624937298
 ai | 40.26636471615072

 
endre :  73.81938142695361 
 compr | 41.786776864379874
 surpr | 21.26441510958662

 
ront :  73.33681375897393 
 croi | 49.15555189764263
 laisse | 29.428177716779324

 
sses :  72.58881969976892 
 gro | 16.14720492494223
 pou | 78.58359240504545
 cai | 9.584962500721158

 
uve :  71.90761986889271 
 épro | 5.169925001442313
 pre | 61.743644133781586
 fa | 28.108191041101495
 tro | 58.35737463505982

 
dra :  71.72911683364673 
 per | 23.22881869049588
 ren | 72.61040406749648
 compren | 58.51288879060575
 fau | 28.7501564217139

 
ndis :  71.67666376185855 
 atte | 39.48179664289823
 ente | 35.67195650179253
 répo | 51.409397476069806

 
ète :  69.38496654325553 
 plan | 24.791775946949244
 enqu | 17.258382004928542
 rép | 32.048673887400724

 
cha :  68.71209442957894 
 arra | 9.076815597050832
 pen | 49.40897823890631
 cher | 30.22906742475879
 tou | 60.857429371596396

 
fois :  68.3905192626995 
 par | 128.13273397461376
 quelque | 15.50548077436045
 autre | 16.230676591587113

 
la :  67.30448071229945 
 rappe | 9.076815597050832
 conseil | 16.51653107004533
 souff | 8.78135971352466
 tail | 12.661778097771986
 bâil | 33.94811464712076

 
ngé :  66.8330245705129 
 déra | 7.0
 cha | 120.59040477838109
 so | 26.398718384023265
 ma | 22.536848213422665

 
ain :  66.8003596220847 
 vil | 17.350171847691026
 dem | 24.519550514522933
 cert | 5.0

 
cer :  66.77992268484823 
 tra | 42.11296390168939
 commen | 41.11682309714502
 pla | 59.60819966938747

 
sée :  66.47603429060217 
 pen | 49.40897823890631
 po | 16.66903901841023
 arro | 22.036173612553483
 lais | 39.25724879907264

 
ible :  65.1508495181978 
 terr | 27.89553265595987
 invis | 5.643856189774724
 poss | 17.042599881712917

 
qu :  64.95398987640475 
 quel | 44.44706504150145
 jus | 17.901379809140657
 lors | 12.473578924860785
 puis | 38.23042432423982
 cha | 120.59040477838109

 
ver :  64.93156856932417 
 trou | 77.85601136114776
 le | 17.45121111183233
 retrou | 7.0

 
rt :  64.81817837262795 
 endo | 9.437405312307298
 effo | 7.344295907915816
 dése | 10.222392421336448
 ouve | 13.67771964164101

 
uit :  64.52932501298082 
 enq | 6.584962500721157
 min | 28.87171877806218
 fr | 23.89347929680099

 
né :  64.42786615509608 
 illumi | 10.781359713524662
 dessi | 65.86227374352575
 abandon | 9.536247215688128
 don | 57.97740466285653
 tour | 15.169572737970682

 
nner :  64.1680907530007 
 pardo | 16.39934468967273
 ordo | 22.206699611730336
 éto | 25.707623275883247

 
tir :  64.07610811552615 
 par | 128.13273397461376
 sor | 39.00466761755268

 
tres :  63.734209412679775 
 fenê | 10.257387842692651
 qua | 37.63984664703041
 mon | 37.03315016092898

 
era :  63.00587369164671 
 avanc | 15.10901441943898
 trouv | 97.93149236882267
 dur | 34.44498260715058
 appel | 22.48812796249208

 
