0.17308395158372136 ; 7 ; 9 ; bel ; news 
0.11380886014565217 ; 11 ; 12 ; échecs ; chess 
0.49021770069518356 ; 46 ; 44 ; passer ; past 
0.22862895326759325 ; 5 ; 5 ; parcoururent ; transfiguration 
0.5250894095601829 ; 33 ; 25 ; cet ; sight 
0.3097803317077272 ; 15 ; 12 ; savais ; difficult 
0.13492431768836244 ; 5 ; 5 ; rideaux ; lines 
0.40338916516899537 ; 20 ; 18 ; notre ; sleep 
0.23012369302849683 ; 7 ; 9 ; tournait ; lips 
0.3270823833958745 ; 15 ; 12 ; connaître ; hung 
0.5071174200689518 ; 788 ; 836 ; se ; t 
0.10801151652388602 ; 5 ; 7 ; envoyée ; lesson 
0.16836277027719454 ; 5 ; 5 ; changé ; bring 
0.1316386919415922 ; 5 ; 5 ; étonna ; groaned 
0.01368829312593954 ; 7 ; 7 ; lily ; lily 
0.18335494215157078 ; 7 ; 5 ; don ; believed 
0.4814584614473868 ; 64 ; 47 ; faut ; moment 
0.1916835417577485 ; 8 ; 7 ; mêmes ; visit 
0.0859107016469303 ; 5 ; 7 ; ferait ; shops 
0.13152214167271653 ; 10 ; 10 ; quai ; barrier 
0.3394536258608542 ; 13 ; 11 ; parfaitement ; least 
0.27803958644958404 ; 13 ; 10 ; hurla ; pulling 
0.19209030201867983 ; 5 ; 6 ; enfourcha ; training 
0.15983272435475465 ; 6 ; 5 ; produit ; pretending 
0.15065497863947463 ; 5 ; 6 ; indiquait ; fixed 
0.16440560357591652 ; 7 ; 6 ; disaient ; moaned 
0.4546125306021325 ; 88 ; 65 ; non ; must 
0.07795865630808824 ; 5 ; 6 ; grogna ; clambered 
0.20063633031663652 ; 9 ; 9 ; lèvres ; lips 
0.3318374404044751 ; 14 ; 11 ; voie ; inches 
0.21177970415823053 ; 10 ; 7 ; trouvaient ; sick 
0.2554278562902441 ; 6 ; 7 ; talons ; kicked 
0.2937139023268085 ; 12 ; 13 ; bizarre ; middle 
0.02652645054313163 ; 6 ; 5 ; massue ; chaser 
0.4589023911494905 ; 133 ; 132 ; quelque ; something 
0.26742818657083195 ; 9 ; 7 ; brillait ; wrapped 
0.18446093168260977 ; 6 ; 5 ; observer ; mumbled 
0.2338409316369517 ; 8 ; 7 ; argentée ; kicked 
0.29239279362481907 ; 8 ; 9 ; reprendre ; toilet 
0.17356122320808692 ; 5 ; 5 ; dépêche ; forever 
0.33566010618178965 ; 28 ; 23 ; bouche ; staring 
0.30748892601313194 ; 14 ; 11 ; éviter ; usually 
0.2320816152447429 ; 7 ; 5 ; file ; stare 
0.3737084606207297 ; 18 ; 13 ; penser ; seized 
0.2537792010252964 ; 9 ; 8 ; poste ; knocking 
0.006327298801331538 ; 15 ; 20 ; ronan ; ronan 
0.4318880659336528 ; 43 ; 34 ; seul ; top 
0.22541032409930967 ; 10 ; 8 ; réponse ; worth 
0.16329613270157245 ; 5 ; 6 ; excusez ; pinned 
0.3370640102499868 ; 18 ; 14 ; cependant ; hour 
0.36713548244642896 ; 40 ; 35 ; murmura ; whispered 
0.4670220978726947 ; 72 ; 63 ; lorsqu ; took 
0.2713179669961078 ; 12 ; 10 ; revenir ; lock 
0.3470453975527356 ; 14 ; 16 ; coucher ; important 
0.09970206396464276 ; 31 ; 40 ; chapeau ; hat 
0.47743618864418674 ; 31 ; 31 ; endroit ; green 
0.04928850088863168 ; 6 ; 8 ; choixpeau ; sorting 
0.06658066681756125 ; 6 ; 6 ; mer ; h 
0.1568833359032783 ; 6 ; 5 ; moyen ; breathe 
0.19431772497757133 ; 6 ; 6 ; frapper ; hurrying 
0.11799791256580716 ; 5 ; 7 ; écarlates ; brave 
0.05315008045393868 ; 57 ; 57 ; cape ; cloak 
0.31672046773010953 ; 13 ; 14 ; cage ; sister 
0.42089414689039095 ; 30 ; 37 ; prit ; gave 
0.6439017851562037 ; 30 ; 24 ; mrs ; cat 
0.16760240490594908 ; 6 ; 7 ; lisait ; moon 
0.4884313306961139 ; 339 ; 398 ; tout ; all 
0.46408728247034076 ; 285 ; 238 ; bien ; so 
0.04022980947057168 ; 5 ; 7 ; citron ; lemon 
0.09946081663311979 ; 35 ; 44 ; hibou ; owl 
0.16534320146630277 ; 6 ; 7 ; sec ; joke 
0.0788053748268871 ; 5 ; 6 ; monnaie ; wizardry 
0.21332785090579834 ; 14 ; 12 ; donne ; leaving 
0.11214451733763409 ; 5 ; 5 ; connaissance ; grinned 
0.5234261116328935 ; 67 ; 45 ; petit ; sat 
0.1420735076595916 ; 5 ; 5 ; volé ; contact 
0.43301966152614124 ; 49 ; 47 ; long ; lot 
0.3109045865182929 ; 12 ; 9 ; vent ; water 
0.3175308413250984 ; 21 ; 23 ; difficile ; finally 
0.23353087300593695 ; 10 ; 10 ; quiconque ; fear 
0.13438171406036237 ; 5 ; 5 ; faudra ; bellowed 
0.29334301539427 ; 17 ; 15 ; rouge ; low 
0.2503671761044883 ; 10 ; 11 ; vérité ; midnight 
0.2615123087035211 ; 14 ; 19 ; ouvrir ; pleased 
0.030345622009973927 ; 5 ; 6 ; sapin ; restricted 
0.19273434916510412 ; 5 ; 6 ; cartes ; planets 
0.48224255810061667 ; 1534 ; 1691 ; un ; a 
0.13838368915110888 ; 6 ; 7 ; bonbons ; underground 
0.35271743874986455 ; 19 ; 15 ; écrit ; angry 
0.30224054470895 ; 26 ; 22 ; seule ; hardly 
0.22992013647630138 ; 10 ; 7 ; protéger ; finding 
0.12944326171551798 ; 8 ; 7 ; posé ; visit 
0.13698666928403258 ; 7 ; 6 ; volant ; eight 
0.41971254512160655 ; 36 ; 26 ; leva ; holding 
0.10164282857048296 ; 5 ; 7 ; malgré ; newspaper 
0.5125375330832119 ; 527 ; 485 ; c ; but 
0.3405024288170653 ; 13 ; 12 ; fils ; forehead 
0.39091934015229124 ; 28 ; 19 ; attention ; wait 
0.21702933918279074 ; 11 ; 11 ; mort ; burst 
0.3410989697206428 ; 17 ; 13 ; sommet ; package 
0.2175526865666535 ; 10 ; 11 ; parti ; underneath 
0.2384968519180256 ; 6 ; 7 ; combien ; thinks 
0.48063198877237134 ; 143 ; 107 ; où ; before 
0.17487479252574212 ; 6 ; 7 ; fébrile ; means 
0.4655416438357781 ; 56 ; 43 ; leurs ; later 
0.3945308472046852 ; 24 ; 24 ; pourrait ; catch 
0.18716153341822894 ; 10 ; 10 ; expliquer ; kind 
0.3233964250084921 ; 25 ; 19 ; accord ; waiting 
0.3073077753618769 ; 11 ; 13 ; arrière ; paper 
0.191052853524057 ; 7 ; 5 ; photos ; blinked 
0.05901221282325887 ; 14 ; 16 ; privet ; privet 
0.2648048206988593 ; 14 ; 10 ; lumière ; crash 
0.36328095702038654 ; 17 ; 13 ; attraper ; lose 
0.30697496344632225 ; 9 ; 12 ; poursuivit ; tall 
0.4342886080895726 ; 78 ; 93 ; ton ; face 
0.20968936327217155 ; 9 ; 7 ; commencé ; flash 
0.4910419389224495 ; 66 ; 62 ; avez ; dark 
0.15103721389125854 ; 18 ; 24 ; célèbre ; famous 
0.23853077744132298 ; 45 ; 48 ; magie ; magic 
0.25540303644865076 ; 10 ; 7 ; commence ; entered 
0.2929381906537496 ; 11 ; 12 ; laissé ; knees 
0.12012964533386838 ; 5 ; 5 ; oublie ; helped 
0.24294090846974142 ; 8 ; 9 ; attendant ; drew 
0.2657296418340979 ; 12 ; 10 ; sentait ; kind 
0.19522833750934693 ; 7 ; 8 ; fantômes ; sorting 
0.11823885755757632 ; 5 ; 6 ; protesta ; mine 
0.27602050083289986 ; 44 ; 36 ; père ; father 
0.37113567898774247 ; 16 ; 13 ; boîte ; gray 
0.41606118040790185 ; 22 ; 16 ; passe ; bet 
0.2496770026948606 ; 13 ; 11 ; têtes ; lessons 
0.19867469471303073 ; 5 ; 5 ; capable ; sticks 
0.46735690468463836 ; 62 ; 72 ; beaucoup ; seemed 
0.46949948141736825 ; 110 ; 107 ; avoir ; before 
0.1893812852736609 ; 5 ; 5 ; appelé ; frightened 
0.17532151623277314 ; 5 ; 5 ; approchèrent ; fangs 
0.08945092613064864 ; 7 ; 7 ; devoirs ; homework 
0.509172612423049 ; 151 ; 150 ; jamais ; by 
0.22886142592143194 ; 6 ; 7 ; examina ; evil 
0.29891330390839577 ; 26 ; 18 ; peeves ; fang 
0.11158871449780972 ; 5 ; 5 ; tien ; excitement 
0.25243861836724724 ; 12 ; 12 ; fille ; possible 
0.16659065051301988 ; 6 ; 5 ; douzaine ; mumbled 
0.2566462063300041 ; 8 ; 7 ; appelait ; grunted 
0.4897735943085961 ; 450 ; 416 ; sur ; with 
0.14585655464447578 ; 9 ; 7 ; failli ; notes 
0.2076821617235065 ; 8 ; 6 ; hé ; tables 
0.2642578095987828 ; 12 ; 12 ; décidé ; expected 
0.19309913743389595 ; 8 ; 9 ; parc ; wing 
0.410743779647062 ; 26 ; 19 ; regarde ; turn 
0.23358548457423814 ; 15 ; 14 ; assez ; hour 
0.3852991901481627 ; 22 ; 21 ; noir ; talk 
0.3692676922697672 ; 21 ; 21 ; dernière ; cup 
0.47205552448421284 ; 83 ; 77 ; fit ; turned 
0.46925495680481255 ; 123 ; 107 ; demanda ; before 
0.2704258920543824 ; 13 ; 10 ; oreille ; keeping 
0.15485278458035576 ; 6 ; 5 ; casser ; collapsed 
0.25916980144819446 ; 5 ; 5 ; résultat ; fool 
0.26951120987937366 ; 16 ; 16 ; suffit ; dad 
0.182643240513516 ; 8 ; 6 ; ami ; mine 
0.14499062219545586 ; 114 ; 104 ; potter ; potter 
0.13629479376301454 ; 5 ; 7 ; put ; ignored 
0.08309854950933415 ; 5 ; 5 ; banc ; breathe 
0.14199911911299412 ; 5 ; 7 ; soixante ; feast 
0.30672037426412874 ; 15 ; 14 ; serais ; nasty 
0.4442517307952769 ; 58 ; 47 ; moment ; moment 
0.3455791630390018 ; 20 ; 15 ; dernier ; others 
0.14704334328036828 ; 6 ; 8 ; lâcha ; reflection 
0.44517418644612217 ; 45 ; 33 ; ait ; getting 
0.185658053786249 ; 5 ; 5 ; plaisir ; carry 
0.42184950570572566 ; 33 ; 29 ; exclama ; noticed 
0.19583524805224545 ; 10 ; 10 ; magasin ; barrier 
0.220634467753607 ; 1191 ; 1327 ; harry ; harry 
0.10286700564594928 ; 25 ; 24 ; chat ; cat 
0.042060169562575744 ; 40 ; 39 ; percy ; percy 
0.26065248720293244 ; 9 ; 7 ; suivant ; clutching 
0.14723378047119326 ; 5 ; 5 ; centaines ; twitched 
0.17119420937064123 ; 10 ; 7 ; enfants ; pressed 
0.1481470410351244 ; 26 ; 21 ; voiture ; street 
0.1988664995988143 ; 8 ; 7 ; hurler ; safely 
0.3545399318659278 ; 11 ; 13 ; aimerais ; die 
0.2341163215212114 ; 10 ; 7 ; aise ; grunted 
0.5004408888227763 ; 49 ; 34 ; bras ; place 
0.5259048423980495 ; 123 ; 142 ; vers ; around 
0.49199207401662115 ; 635 ; 688 ; ce ; that 
0.4682979156700783 ; 101 ; 105 ; quand ; even 
0.21931017322324145 ; 8 ; 7 ; semblant ; shoulders 
0.16572151858597314 ; 7 ; 5 ; neige ; helped 
0.23190471918948127 ; 7 ; 6 ; ouvert ; stretched 
0.40971690280658335 ; 20 ; 18 ; ceux ; knocked 
0.15387954199321902 ; 7 ; 10 ; cessait ; pockets 
0.11313820983082559 ; 5 ; 5 ; vienne ; bundle 
0.15377941430108205 ; 6 ; 5 ; enlever ; romania 
0.15772597181167713 ; 5 ; 6 ; dirent ; gamekeeper 
0.3198018776465754 ; 13 ; 11 ; heureux ; cried 
0.28778853522262066 ; 11 ; 13 ; font ; hanging 
0.30308980752256176 ; 12 ; 11 ; entendait ; nobody 
0.19187494602629707 ; 5 ; 6 ; regardaient ; shelves 
0.21534998312442527 ; 16 ; 13 ; dortoir ; teacher 
0.18814783394330983 ; 6 ; 5 ; appeler ; adventure 
0.2749165253077602 ; 12 ; 9 ; dut ; knock 
0.16723974939501418 ; 6 ; 5 ; sentiment ; cards 
0.17008698386376914 ; 15 ; 15 ; lunettes ; glasses 
0.19875749690406322 ; 6 ; 5 ; piqué ; faint 
0.45581753879122217 ; 40 ; 44 ; toutes ; second 
0.12004926663824385 ; 5 ; 6 ; hirsute ; everywhere 
0.18287892288261876 ; 6 ; 6 ; âge ; nearest 
0.44660059332777596 ; 61 ; 64 ; nouveau ; trying 
0.2747767583487175 ; 10 ; 9 ; brillant ; knock 
0.05761747722515749 ; 10 ; 11 ; minuit ; midnight 
0.12904299049833168 ; 5 ; 5 ; fraise ; gran 
0.27338956213495025 ; 12 ; 11 ; vieille ; usually 
0.21551973700017613 ; 5 ; 6 ; seconde ; lurking 
0.40426086664270894 ; 36 ; 26 ; chercher ; weren 
0.48621294585315916 ; 170 ; 178 ; alors ; when 
0.4828448263974527 ; 1064 ; 967 ; d ; in 
0.1505093587103903 ; 5 ; 6 ; valait ; wonderful 
0.4823616151277653 ; 66 ; 71 ; tandis ; toward 
0.09947259901124468 ; 13 ; 14 ; s½ur ; sister 
0.16108427239145173 ; 5 ; 6 ; aboya ; hide 
0.20300976017219802 ; 6 ; 6 ; devenait ; speeding 
0.10677092301402369 ; 5 ; 6 ; sortilège ; ghosts 
0.07756591014310331 ; 5 ; 6 ; bacon ; shooting 
0.17386230992397034 ; 7 ; 9 ; occuper ; study 
0.15674304752759427 ; 7 ; 6 ; interdite ; rid 
0.1862127107379318 ; 5 ; 5 ; folle ; imagining 
0.15945460720246124 ; 13 ; 9 ; manteau ; thirty 
0.2569199521138876 ; 7 ; 7 ; pense ; clear 
0.4053937882987215 ; 26 ; 21 ; essaya ; watched 
0.24825129399281864 ; 8 ; 6 ; balbutia ; tired 
0.27279738365960304 ; 9 ; 7 ; pauvre ; fine 
0.14382446432348406 ; 5 ; 7 ; examiner ; sprang 
0.18673003521360676 ; 5 ; 5 ; spectacle ; wings 
0.16636332172989088 ; 7 ; 6 ; assiette ; planets 
0.1759735170304179 ; 7 ; 5 ; parole ; clapping 
0.017621017398455063 ; 5 ; 6 ; voies ; platforms 
0.40575298908317003 ; 48 ; 54 ; semblait ; things 
0.19537301015270211 ; 7 ; 6 ; simple ; stretched 
0.15956172897540355 ; 9 ; 8 ; portrait ; marched 
0.21769187409804175 ; 6 ; 6 ; bizarres ; eight 
0.35962553085324167 ; 45 ; 44 ; points ; points 
0.3452499409814716 ; 16 ; 14 ; rendu ; pink 
0.37943332323452583 ; 16 ; 16 ; carte ; instead 
0.14370350931246184 ; 6 ; 6 ; monta ; struck 
0.20652296858559263 ; 9 ; 7 ; cris ; ignored 
0.3414888637912009 ; 11 ; 10 ; important ; vault 
0.2756784986078088 ; 9 ; 8 ; envoie ; hate 
0.40009809935410495 ; 21 ; 19 ; paraissait ; run 
0.2671736478923452 ; 8 ; 7 ; hurlement ; hissed 
0.16737287648167673 ; 5 ; 5 ; déposa ; groaned 
0.33384568137400866 ; 15 ; 12 ; fini ; explain 
0.3692067615958665 ; 16 ; 20 ; demandé ; ceiling 
0.1613010629620797 ; 6 ; 7 ; suivirent ; homework 
0.09613001805121903 ; 5 ; 6 ; auriez ; plates 
0.2205514007593592 ; 5 ; 7 ; neutraliser ; sprang 
0.22995669160472565 ; 9 ; 7 ; grandes ; thinks 
0.33090578352437516 ; 20 ; 19 ; ajouta ; thousand 
0.21235753207375196 ; 6 ; 5 ; sueur ; bellowed 
0.2912217430357036 ; 8 ; 6 ; savaient ; older 
0.4333993668152453 ; 30 ; 31 ; trouver ; happened 
0.1546675383515333 ; 5 ; 6 ; horrifié ; repeated 
0.4374038486642672 ; 57 ; 65 ; sûr ; must 
0.0016345149097365173 ; 6 ; 6 ; perceuses ; drills 
0.342240859879375 ; 41 ; 30 ; parler ; everything 
0.19933125790628275 ; 8 ; 6 ; précaution ; excitedly 
0.020763822076931393 ; 5 ; 5 ; roumanie ; romania 
0.19081049238107067 ; 8 ; 10 ; nerveux ; single 
0.31594563168211576 ; 12 ; 10 ; jambe ; stairs 
0.2323890408582181 ; 19 ; 24 ; semaine ; week 
0.2262666485594954 ; 8 ; 8 ; différentes ; suggested 
0.11624607072209336 ; 5 ; 5 ; terrifié ; lower 
0.3442455533047998 ; 28 ; 21 ; grands ; mouth 
0.21969905585471342 ; 8 ; 6 ; remarqué ; nearest 
0.232655359867382 ; 13 ; 10 ; apparut ; throwing 
0.16052702268869778 ; 5 ; 7 ; siège ; boats 
0.10773828533181862 ; 5 ; 5 ; emmener ; boa 
0.20364596968942944 ; 6 ; 5 ; vient ; becoming 
0.315373937919432 ; 17 ; 15 ; aura ; doors 
0.22607425878619697 ; 7 ; 5 ; eh ; wore 
0.5138857540855598 ; 53 ; 37 ; mère ; full 
0.39085485579193957 ; 23 ; 20 ; ciel ; fast 
0.20576315193028882 ; 6 ; 7 ; blanche ; summat 
0.28964336367772303 ; 8 ; 10 ; serré ; whether 
0.4396751586612309 ; 56 ; 44 ; entre ; second 
0.360201976741672 ; 19 ; 17 ; papier ; threw 
0.03034187245104092 ; 11 ; 10 ; plante ; plant 
0.0329519483410148 ; 38 ; 38 ; voldemort ; voldemort 
0.12306917259549763 ; 5 ; 5 ; large ; strangely 
0.3317856809306001 ; 17 ; 12 ; assura ; known 
0.2919222860846513 ; 11 ; 10 ; vêtements ; baby 
0.44313026256081667 ; 45 ; 38 ; es ; kept 
0.3567949721622378 ; 32 ; 36 ; paquet ; father 
0.2367185816214333 ; 6 ; 5 ; livide ; lower 
0.27724287888445864 ; 10 ; 13 ; eurent ; package 
0.4315945233794815 ; 35 ; 30 ; allez ; everything 
0.16189558303493262 ; 6 ; 7 ; dangereux ; worked 
0.0815823354361222 ; 6 ; 7 ; filles ; girls 
0.15622904196438578 ; 5 ; 7 ; aient ; bacon 
0.48464046587402976 ; 83 ; 66 ; aurait ; made 
0.4624325401438515 ; 47 ; 49 ; ma ; course 
0.21860839010356536 ; 7 ; 5 ; terrible ; horse 
0.21695821358509354 ; 11 ; 13 ; bée ; finished 
0.22299136378778017 ; 7 ; 8 ; hauteur ; teach 
0.32876443321272364 ; 12 ; 12 ; éleva ; grabbed 
0.19338949006479667 ; 6 ; 5 ; frisson ; music 
0.06787826331445479 ; 5 ; 5 ; filet ; lies 
0.21846386828884604 ; 10 ; 10 ; apparemment ; reminded 
0.31783771139780703 ; 15 ; 15 ; murs ; also 
0.48787825915131194 ; 2039 ; 1924 ; la ; and 
0.4427717401639878 ; 27 ; 34 ; dès ; doing 
0.12712226494407308 ; 6 ; 5 ; 713 ; plastic 
0.16591292831438087 ; 8 ; 6 ; posée ; lightning 
0.2908503729055454 ; 11 ; 11 ; trou ; breakfast 
0.34218496183153413 ; 19 ; 16 ; attendait ; above 
0.415316432966511 ; 33 ; 33 ; bout ; getting 
0.1561809754033951 ; 6 ; 6 ; exactement ; grin 
0.4869107869538319 ; 82 ; 60 ; sais ; while 
0.1776149509478829 ; 7 ; 5 ; voulez ; bringing 
0.31443644376638746 ; 12 ; 12 ; fond ; smell 
0.43239777799936496 ; 29 ; 33 ; mot ; getting 
0.4712713479805297 ; 44 ; 48 ; sorcier ; wizard 
0.10060528521079048 ; 24 ; 28 ; nicolas ; flamel 
0.12182324275485704 ; 7 ; 5 ; bougea ; pop 
0.2740191270024237 ; 13 ; 10 ; années ; jerked 
0.18249500940633218 ; 6 ; 5 ; sortirent ; teams 
0.23417452294753782 ; 10 ; 8 ; frappa ; cheer 
0.4405959715766642 ; 15 ; 16 ; milieu ; eleven 
0.14692193032357884 ; 7 ; 6 ; animal ; everywhere 
0.3974473004149929 ; 32 ; 26 ; sentit ; able 
0.17565039500159918 ; 10 ; 7 ; barbe ; slammed 
0.010353454247554517 ; 6 ; 6 ; réserve ; restricted 
0.5229107458820322 ; 452 ; 370 ; son ; for 
0.4028119453453942 ; 22 ; 18 ; savez ; usual 
0.036058378066450666 ; 5 ; 6 ; filantes ; drills 
0.20155099815951188 ; 7 ; 5 ; hâta ; sticks 
0.17410412849335793 ; 6 ; 5 ; refusa ; friendly 
0.2583730542990834 ; 10 ; 11 ; dormir ; least 
0.4460750497151824 ; 41 ; 38 ; entendu ; else 
0.26857814503784627 ; 21 ; 23 ; frères ; charlie 
0.13830262592552278 ; 5 ; 5 ; mystérieux ; perfectly 
0.4494093139432909 ; 22 ; 19 ; droit ; taking 
0.36608342404862504 ; 17 ; 13 ; arrivé ; foot 
0.12830532040061254 ; 19 ; 20 ; plafond ; ceiling 
0.25071823555502437 ; 9 ; 8 ; poitrine ; witches 
0.24723055403510794 ; 7 ; 8 ; intervint ; suggested 
0.26044168132147166 ; 9 ; 9 ; sorte ; change 
0.27471498549139434 ; 12 ; 9 ; noires ; fly 
0.3470500643681679 ; 20 ; 19 ; plutôt ; turn 
0.19997600459728393 ; 6 ; 6 ; secondes ; repeated 
0.16625727077201316 ; 5 ; 5 ; pourrai ; enchantments 
0.0244604005747171 ; 22 ; 23 ; charlie ; charlie 
0.19270307372140982 ; 5 ; 5 ; pleines ; halt 
0.4176489507252777 ; 33 ; 25 ; tenait ; heart 
0.15834157035698074 ; 6 ; 5 ; suivi ; excitement 
0.4743086067381887 ; 109 ; 95 ; aux ; come 
0.2449262535158897 ; 12 ; 11 ; venu ; least 
0.28719382746707584 ; 15 ; 14 ; horreur ; worse 
0.13586050556987472 ; 6 ; 5 ; observa ; oak 
0.16444156699200072 ; 10 ; 7 ; vieil ; lily 
0.10003460152222737 ; 6 ; 7 ; finnigan ; finnigan 
0.26080543426428937 ; 14 ; 10 ; centimètres ; draco 
0.24644080437921456 ; 11 ; 10 ; noirs ; luck 
0.2153011269311657 ; 17 ; 16 ; garder ; nimbus 
0.032398723920129435 ; 7 ; 7 ; buts ; goal 
0.4495491771323681 ; 34 ; 34 ; grosse ; best 
0.1734553101116771 ; 5 ; 5 ; traversait ; minds 
0.16910005272484543 ; 7 ; 5 ; auprès ; enormous 
0.18892912422843924 ; 10 ; 14 ; tel ; hurried 
0.5645957848357989 ; 139 ; 138 ; m ; how 
0.12806063608714846 ; 5 ; 6 ; jouait ; possession 
0.2156567303502816 ; 5 ; 5 ; raide ; upset 
0.5175641307746917 ; 100 ; 93 ; va ; than 
0.4369152683046407 ; 58 ; 48 ; maintenant ; enough 
0.2138803280083306 ; 8 ; 6 ; genre ; pack 
0.09882842014569496 ; 5 ; 5 ; voulaient ; mood 
0.4095612619867425 ; 59 ; 55 ; après ; might 
0.1777964435228776 ; 6 ; 5 ; pourrais ; wiping 
0.19796050815614197 ; 56 ; 48 ; weasley ; weasley 
0.5023027509426694 ; 886 ; 967 ; qu ; in 
0.1779657810842948 ; 36 ; 38 ; cheveux ; hair 
0.10802883315271838 ; 6 ; 5 ; camp ; kid 
0.3723510185971335 ; 22 ; 18 ; disparu ; home 
0.33712853078191174 ; 11 ; 10 ; sûrement ; slipped 
0.47715009265672576 ; 44 ; 32 ; choses ; morning 
0.17286985477157701 ; 5 ; 6 ; hocha ; grin 
0.24478758740114226 ; 12 ; 13 ; envoyer ; tower 
0.1367209126404604 ; 5 ; 6 ; fonça ; below 
0.2291801077190134 ; 6 ; 5 ; pointa ; groaned 
0.4591314643579252 ; 40 ; 46 ; chez ; letter 
0.45449178852565547 ; 49 ; 38 ; bon ; new 
0.4125299913101893 ; 38 ; 47 ; presque ; almost 
0.24247741275492463 ; 9 ; 10 ; inutile ; baby 
0.03385212435018409 ; 8 ; 10 ; baveur ; leaky 
0.22201834710235568 ; 8 ; 6 ; semblable ; plates 
0.2641103087478893 ; 8 ; 6 ; oublier ; mine 
0.22229835398082368 ; 10 ; 11 ; occupé ; furiously 
0.30328901393121177 ; 11 ; 10 ; choc ; brown 
0.20689342691911206 ; 6 ; 5 ; vêtue ; carry 
0.16795157660985177 ; 10 ; 7 ; début ; properly 
0.18675116964962324 ; 6 ; 6 ; prévenir ; afford 
0.1865373820020577 ; 8 ; 6 ; demain ; fighting 
0.37088112665960593 ; 24 ; 18 ; perdre ; wearing 
0.15943182730110317 ; 5 ; 6 ; doivent ; stunned 
0.44752624436175126 ; 33 ; 39 ; moindre ; these 
0.4749229379134629 ; 83 ; 65 ; suis ; must 
0.1267918840312335 ; 5 ; 5 ; ruban ; grinned 
0.0349730240767101 ; 21 ; 24 ; goyle ; goyle 
0.23303066792164706 ; 7 ; 8 ; apercevoir ; suggested 
0.2074239820008069 ; 6 ; 7 ; écart ; shoulders 
0.024613674545198028 ; 12 ; 16 ; bane ; bane 
0.21201813897931268 ; 6 ; 8 ; rêvé ; warning 
0.16954437682335666 ; 5 ; 6 ; meilleur ; mine 
0.15755402989698614 ; 5 ; 5 ; règlement ; oliver 
0.5494970194299469 ; 243 ; 261 ; ça ; back 
0.2851505266883064 ; 14 ; 14 ; sauf ; pink 
0.429742870515517 ; 16 ; 12 ; hall ; leaned 
0.1363709936182046 ; 5 ; 5 ; note ; names 
0.3085511581777747 ; 12 ; 13 ; dois ; expect 
0.12705709537127696 ; 5 ; 6 ; refusaient ; moaned 
0.43961841433507287 ; 26 ; 33 ; vieux ; ask 
0.5246176278251615 ; 480 ; 398 ; du ; all 
0.18819681093597418 ; 7 ; 6 ; amuser ; fixed 
0.45992847699273853 ; 638 ; 924 ; je ; i 
0.27774843531414184 ; 11 ; 9 ; serra ; fight 
0.1654745725254564 ; 5 ; 5 ; longues ; glittering 
0.3695735317938796 ; 20 ; 28 ; entendre ; work 
0.159773496474727 ; 7 ; 5 ; faudrait ; carry 
0.1861258027320942 ; 8 ; 10 ; désagréable ; whether 
0.2107811871961464 ; 7 ; 6 ; dessous ; split 
0.11327450431883643 ; 7 ; 6 ; terreur ; training 
0.45818435743866837 ; 41 ; 43 ; moins ; won 
0.3072981960373082 ; 11 ; 11 ; prends ; steal 
0.3234062152201581 ; 26 ; 33 ; jumeaux ; train 
0.33237195456723434 ; 13 ; 14 ; colère ; tea 
0.2915864500890762 ; 14 ; 12 ; montrant ; twenty 
0.04533591569247086 ; 134 ; 139 ; dudley ; dudley 
0.16760753239707804 ; 5 ; 5 ; auparavant ; closed 
0.2633588463610412 ; 5 ; 6 ; stupide ; nor 
0.14060583652016545 ; 6 ; 6 ; sortilèges ; nothin 
0.24924003780529996 ; 10 ; 8 ; prononcer ; couple 
0.2881055538103151 ; 11 ; 12 ; queue ; explain 
0.1991413940007689 ; 9 ; 8 ; restèrent ; suggested 
0.12818494686469267 ; 5 ; 6 ; 10 ; floating 
0.23963939521252373 ; 7 ; 9 ; contempla ; parchment 
0.20292293201681427 ; 5 ; 5 ; peutêtre ; faint 
0.262638464910371 ; 6 ; 7 ; retard ; clutching 
0.5725622694571932 ; 514 ; 384 ; a ; what 
0.09254783727245919 ; 7 ; 5 ; salon ; daylight 
0.5059678594892465 ; 828 ; 967 ; une ; in 
0.15835025221704357 ; 6 ; 7 ; rattraper ; attention 
0.2921617835310084 ; 11 ; 10 ; entra ; brown 
0.15567511663395822 ; 5 ; 6 ; attentivement ; vol 
0.2769824701738674 ; 117 ; 106 ; porte ; door 
0.14487729460901155 ; 5 ; 5 ; justesse ; sprinted 
0.2650977742706214 ; 8 ; 7 ; quitter ; anymore 
0.3469766476766704 ; 17 ; 14 ; propre ; true 
0.1624925593623548 ; 6 ; 6 ; aiguë ; fallen 
0.179320843973847 ; 5 ; 5 ; enveloppé ; bringing 
0.3217541891740726 ; 25 ; 25 ; vite ; heart 
0.2815404624039475 ; 11 ; 8 ; intention ; worth 
0.5004914737442439 ; 137 ; 142 ; deux ; around 
0.4135550486522843 ; 12 ; 9 ; cadeaux ; hated 
0.19533123403304425 ; 7 ; 10 ; rapidement ; presents 
0.18294274659989662 ; 6 ; 8 ; apparaître ; faded 
0.22433079236789766 ; 7 ; 5 ; meilleure ; beaming 
0.5057560059971243 ; 94 ; 114 ; puis ; here 
0.09489174293445743 ; 6 ; 5 ; fenêtres ; clapping 
