0.5356821177944122 ; 190 ; 170 ; ciel ; held 
0.5372580841302605 ; 318 ; 347 ; jusqu ; point 
0.4310629199247375 ; 33 ; 37 ; lorsque ; aloud 
0.46955163901931424 ; 110 ; 107 ; long ; lighted 
0.41083232526059665 ; 33 ; 27 ; étroite ; abrupt 
0.1370265695241269 ; 29 ; 33 ; poches ; pockets 
0.4822023724969665 ; 99 ; 88 ; paroles ; seems 
0.036082886727135506 ; 35 ; 30 ; césar ; cæsar 
0.492756848173052 ; 153 ; 126 ; face ; necessary 
0.02318617517039362 ; 1115 ; 1112 ; valjean ; valjean 
0.46985453080781225 ; 45 ; 35 ; aimer ; kings 
0.43704538592468334 ; 36 ; 29 ; verre ; judge 
0.3104611157480448 ; 104 ; 98 ; bouche ; mouth 
0.40988614423408953 ; 34 ; 25 ; connaît ; summoned 
0.503203312301511 ; 112 ; 101 ; longtemps ; recognized 
0.34405782346641633 ; 29 ; 26 ; aube ; shirt 
0.5416581997756827 ; 126 ; 118 ; travail ; filled 
0.49556016813340914 ; 133 ; 119 ; font ; mysterious 
0.4790160831864542 ; 110 ; 88 ; faites ; simple 
0.4948644520928994 ; 129 ; 131 ; veux ; want 
0.514769600370937 ; 149 ; 119 ; lieu ; mysterious 
0.37899158857953075 ; 26 ; 26 ; pénétrer ; leading 
0.25495337574460114 ; 41 ; 51 ; branches ; branches 
0.4332629507827028 ; 56 ; 41 ; joue ; possibly 
0.44349064989714737 ; 99 ; 82 ; ouvrit ; halted 
0.0993572984776465 ; 28 ; 28 ; communauté ; community 
0.3054261892286637 ; 100 ; 129 ; poche ; pocket 
0.45291973550157594 ; 57 ; 50 ; rendre ; permitted 
0.4186111345428384 ; 33 ; 24 ; creux ; alleys 
0.46415660903190825 ; 55 ; 40 ; vide ; answer 
0.4043701714727195 ; 48 ; 51 ; sol ; branch 
0.0878499371129719 ; 69 ; 67 ; cinquante ; fifty 
0.43460294970502056 ; 23 ; 23 ; grève ; slave 
0.24129018601917496 ; 28 ; 26 ; mame ; ma 
0.17752879515527903 ; 50 ; 45 ; mères ; mothers 
0.42726129390645917 ; 46 ; 34 ; jaune ; addition 
0.42436700740666083 ; 56 ; 41 ; profondément ; pulled 
0.38581937990241433 ; 300 ; 309 ; répondit ; replied 
0.5631024737895145 ; 64 ; 53 ; robe ; false 
0.3896390850331985 ; 52 ; 47 ; vraiment ; bear 
0.3205555156337607 ; 31 ; 28 ; premiers ; season 
0.004972098615332148 ; 40 ; 40 ; prince ; prince 
0.521744241976825 ; 195 ; 162 ; quel ; manner 
0.4346974136397398 ; 46 ; 34 ; nu ; toil 
0.5039965450321063 ; 80 ; 62 ; faits ; existence 
0.43028119525229336 ; 22 ; 23 ; tabac ; content 
0.23231694738504757 ; 64 ; 49 ; vaguement ; vaguely 
0.37958566245186476 ; 21 ; 21 ; citoyen ; locks 
0.2346555588268508 ; 37 ; 46 ; épaule ; shoulder 
0.536399567213572 ; 141 ; 137 ; celui ; foot 
0.16320810917052647 ; 160 ; 199 ; police ; police 
0.3967613951570529 ; 23 ; 21 ; bourgeoisie ; locks 
0.28141454753671724 ; 31 ; 35 ; coins ; corners 
0.409167943312859 ; 203 ; 168 ; vrai ; true 
0.41296350427461315 ; 66 ; 51 ; forme ; clouds 
0.4333097136357517 ; 24 ; 21 ; appelaient ; wealthy 
0.006101211547082319 ; 253 ; 253 ; enjolras ; enjolras 
0.45505275103278225 ; 88 ; 82 ; jeta ; uttered 
0.4071806892675014 ; 34 ; 32 ; joli ; contrary 
0.5398686297746489 ; 432 ; 467 ; coup ; head 
0.3755317231742291 ; 66 ; 83 ; prison ; prison 
0.18432413167944883 ; 81 ; 83 ; amis ; friends 
0.3590499461819178 ; 25 ; 32 ; saisi ; contrary 
0.3439201275160746 ; 60 ; 80 ; tué ; killed 
0.4006082738260711 ; 26 ; 24 ; matière ; drooping 
0.4780045662240045 ; 115 ; 112 ; leva ; hardly 
0.3366026208609121 ; 29 ; 29 ; cadavres ; bullet 
0.2631310129396024 ; 21 ; 27 ; merry ; corinthe 
0.45666116495340475 ; 70 ; 67 ; mauvais ; everywhere 
0.35809264046756395 ; 31 ; 21 ; répondu ; scale 
0.29434017224803205 ; 529 ; 467 ; tête ; head 
0.4341845659259066 ; 80 ; 56 ; diable ; devil 
0.3547389648770197 ; 213 ; 258 ; lit ; bed 
0.3958454732070441 ; 33 ; 32 ; magnifique ; exactly 
0.3779106275707629 ; 31 ; 30 ; inouïe ; proceed 
0.5807055618386014 ; 67 ; 47 ; manger ; agony 
0.20525066128160774 ; 74 ; 84 ; âmes ; souls 
0.4960991466130713 ; 144 ; 119 ; pied ; mysterious 
0.5534114227113144 ; 74 ; 78 ; morts ; son 
0.36953327311372186 ; 21 ; 21 ; entier ; aux 
0.04463486851603628 ; 60 ; 58 ; faubourg ; faubourg 
0.5175190667678355 ; 82 ; 89 ; étais ; doctor 
0.4113491186150059 ; 37 ; 29 ; nouvelle ; nightfall 
0.002953308982462294 ; 37 ; 37 ; arras ; arras 
0.4613820345169934 ; 55 ; 45 ; charmant ; extremity 
0.47561417544899187 ; 68 ; 55 ; crois ; alas 
0.3957605129590561 ; 30 ; 21 ; mangé ; nowadays 
0.37990820541778964 ; 37 ; 31 ; répondre ; enveloped 
0.11551826568870466 ; 1237 ; 1227 ; jean ; jean 
0.3703724749967411 ; 33 ; 23 ; journaux ; unprecedented 
0.5047964414690328 ; 131 ; 153 ; passait ; hair 
0.5309267589274276 ; 354 ; 317 ; disait ; down 
0.40406413266817065 ; 35 ; 41 ; aînée ; nun 
0.4756272581838482 ; 185 ; 149 ; pris ; perhaps 
0.04174263673383408 ; 54 ; 53 ; officier ; officer 
0.43667918009078194 ; 56 ; 45 ; tomba ; broke 
0.393259894802228 ; 32 ; 26 ; finit ; accept 
0.3539282984465888 ; 22 ; 22 ; compter ; stated 
0.5174293924416323 ; 168 ; 127 ; instant ; continued 
0.5124303657292189 ; 58 ; 44 ; allée ; write 
0.44951299728185745 ; 68 ; 48 ; parle ; sought 
0.37637349395814657 ; 48 ; 53 ; mesure ; meantime 
0.7019210248179202 ; 3185 ; 2136 ; elle ; are 
0.2938274302734688 ; 60 ; 58 ; absolument ; absolutely 
0.02036189933455211 ; 44 ; 45 ; seine ; seine 
0.004854170180219358 ; 82 ; 82 ; eponine ; éponine 
0.45434340656556804 ; 27 ; 28 ; pioche ; crest 
0.38520220900535107 ; 36 ; 33 ; commença ; late 
0.23991567688975277 ; 22 ; 27 ; humble ; humble 
0.44907574417829643 ; 332 ; 241 ; mort ; death 
0.0022281058674810117 ; 60 ; 60 ; prieure ; prioress 
0.4700398672420967 ; 92 ; 87 ; humaine ; gaze 
0.460337977065447 ; 39 ; 43 ; bonnet ; whither 
0.32739970182698136 ; 21 ; 21 ; touché ; scale 
0.37108316537326413 ; 54 ; 49 ; farouche ; clear 
0.411884171995056 ; 39 ; 39 ; compris ; labor 
0.4351034592276283 ; 53 ; 48 ; attendait ; natural 
0.40926442580715067 ; 86 ; 127 ; continua ; continued 
0.39941053131985643 ; 25 ; 26 ; examina ; stands 
0.39999653830978615 ; 38 ; 34 ; riait ; laughed 
0.4900148274364051 ; 165 ; 180 ; passé ; possible 
0.4262926881269647 ; 67 ; 72 ; trouvé ; vast 
0.15115567719925002 ; 104 ; 89 ; quinze ; fifteen 
0.4067415061778043 ; 73 ; 67 ; banc ; bench 
0.38982893675069613 ; 27 ; 23 ; gras ; phrase 
0.36617491225971965 ; 44 ; 40 ; affaires ; useless 
0.49501736716115585 ; 110 ; 77 ; petites ; spoke 
0.49972119058731135 ; 81 ; 55 ; 8 ; iv 
0.31299395425210097 ; 33 ; 23 ; bâtiment ; enclosure 
0.5510948271179337 ; 211 ; 159 ; ceux ; rather 
0.21115722081266872 ; 93 ; 89 ; médecin ; doctor 
0.36187114564596123 ; 26 ; 22 ; sage ; twice 
0.039438400172301595 ; 100 ; 101 ; frère ; brother 
0.3640538483887999 ; 36 ; 25 ; public ; astonished 
0.2638052911332842 ; 21 ; 25 ; larme ; cavern 
0.46455563151602697 ; 91 ; 62 ; sortait ; dropped 
0.38454631490951147 ; 38 ; 32 ; apparence ; wise 
0.3942612641667361 ; 21 ; 26 ; fatigué ; chambers 
0.2793474912233809 ; 107 ; 101 ; cheval ; horse 
0.356690648925285 ; 90 ; 64 ; ii ; tholomyès 
0.612755509377754 ; 550 ; 545 ; mon ; am 
0.5204926706339034 ; 322 ; 338 ; voilà ; might 
0.17632680886487906 ; 231 ; 232 ; enfants ; children 
0.35525142715762015 ; 32 ; 27 ; tuer ; mouths 
0.40163219093383656 ; 51 ; 42 ; second ; countenance 
0.3787250989778185 ; 28 ; 26 ; souriait ; hanging 
0.3423299526416781 ; 23 ; 27 ; gagnait ; loud 
0.31426468002940733 ; 25 ; 26 ; environs ; playing 
0.058842561151644004 ; 57 ; 50 ; curé ; curé 
0.41987693817321614 ; 43 ; 51 ; venue ; silent 
0.4213828593273335 ; 32 ; 23 ; corinthe ; discharge 
0.1899246239413345 ; 200 ; 227 ; table ; table 
0.3838858913423081 ; 31 ; 23 ; sujet ; traverse 
0.4538668142299447 ; 31 ; 29 ; etre ; citizen 
0.13547414136738545 ; 27 ; 26 ; mouchoir ; handkerchief 
0.18640772530611197 ; 36 ; 31 ; sépulcre ; sepulchre 
0.5066307209808053 ; 645 ; 635 ; toute ; about 
0.17023898946035346 ; 34 ; 30 ; accusé ; hougomont 
0.35266215912983073 ; 25 ; 33 ; contemplation ; contemplation 
0.22842433637137283 ; 60 ; 62 ; vertu ; virtue 
0.2009161845260837 ; 141 ; 120 ; roi ; king 
0.3375053526807759 ; 23 ; 24 ; baraque ; hide 
0.5221418981242288 ; 312 ; 280 ; quoi ; fact 
0.4091243294252353 ; 38 ; 30 ; visible ; putting 
0.5127988712234859 ; 223 ; 204 ; fût ; alone 
0.4154429152793024 ; 45 ; 46 ; venaient ; monstrous 
0.21205299862424465 ; 36 ; 29 ; cavalerie ; bullets 
0.2686311720401804 ; 24 ; 30 ; détresse ; distress 
0.5039485994839648 ; 321 ; 378 ; bas ; chapter 
0.3549749939828351 ; 27 ; 26 ; gueux ; terms 
0.33589112809044636 ; 24 ; 23 ; froide ; marked 
0.13600980430489573 ; 25 ; 22 ; habitudes ; habits 
0.12495663680784536 ; 28 ; 27 ; calvaire ; calvaire 
0.3866337176039581 ; 59 ; 50 ; mettait ; beauty 
0.4066255737709228 ; 67 ; 84 ; certains ; rendered 
0.303236725181536 ; 286 ; 290 ; derrière ; behind 
0.09037638199343336 ; 65 ; 76 ; crime ; crime 
0.5101481918294428 ; 52 ; 55 ; armé ; à 
0.0050473549211356335 ; 31 ; 31 ; charles ; charles 
0.44078543532794906 ; 51 ; 55 ; ordinaire ; iv 
0.3494347468324529 ; 23 ; 26 ; réveilla ; solid 
0.4737006875686353 ; 83 ; 100 ; croyait ; caused 
0.4314308596971938 ; 81 ; 58 ; calme ; shoulders 
0.5158999197277611 ; 318 ; 364 ; moins ; something 
0.6053693429707048 ; 283 ; 284 ; votre ; francs 
0.5978349335832407 ; 113 ; 99 ; grille ; sword 
0.44101552437681546 ; 42 ; 38 ; afin ; legs 
0.4891789522618475 ; 69 ; 61 ; blancs ; quitted 
0.49451314766387383 ; 113 ; 89 ; peur ; produced 
0.5415176372192865 ; 218 ; 220 ; soit ; full 
0.3573540288863951 ; 27 ; 23 ; ajouter ; sheets 
0.32654558606373285 ; 24 ; 26 ; bandit ; handkerchief 
0.19801951181756206 ; 114 ; 104 ; bourgeois ; bourgeois 
0.522758381646645 ; 335 ; 298 ; ici ; things 
0.36182776142786655 ; 120 ; 109 ; doute ; doubt 
0.17329073183010776 ; 53 ; 52 ; sinistre ; sinister 
0.32038900276098226 ; 154 ; 117 ; soleil ; sun 
0.3586497778452191 ; 26 ; 22 ; termes ; rock 
0.447902832774156 ; 48 ; 43 ; distinguait ; torn 
